date_id,year,quarter,month_number,month_name,week_number,day_of_week,is_weekend
2019-01-01,2019,Q1,1,January,1,Tuesday,False
2019-01-02,2019,Q1,1,January,1,Wednesday,False
2019-01-03,2019,Q1,1,January,1,Thursday,False
2019-01-04,2019,Q1,1,January,1,Friday,False
2019-01-05,2019,Q1,1,January,1,Saturday,True
2019-01-06,2019,Q1,1,January,1,Sunday,True
2019-01-07,2019,Q1,1,January,2,Monday,False
2019-01-08,2019,Q1,1,January,2,Tuesday,False
2019-01-09,2019,Q1,1,January,2,Wednesday,False
2019-01-10,2019,Q1,1,January,2,Thursday,False
2019-01-11,2019,Q1,1,January,2,Friday,False
2019-01-12,2019,Q1,1,January,2,Saturday,True
2019-01-13,2019,Q1,1,January,2,Sunday,True
2019-01-14,2019,Q1,1,January,3,Monday,False
2019-01-15,2019,Q1,1,January,3,Tuesday,False
2019-01-16,2019,Q1,1,January,3,Wednesday,False
2019-01-17,2019,Q1,1,January,3,Thursday,False
2019-01-18,2019,Q1,1,January,3,Friday,False
2019-01-19,2019,Q1,1,January,3,Saturday,True
2019-01-20,2019,Q1,1,January,3,Sunday,True
2019-01-21,2019,Q1,1,January,4,Monday,False
2019-01-22,2019,Q1,1,January,4,Tuesday,False
2019-01-23,2019,Q1,1,January,4,Wednesday,False
2019-01-24,2019,Q1,1,January,4,Thursday,False
2019-01-25,2019,Q1,1,January,4,Friday,False
2019-01-26,2019,Q1,1,January,4,Saturday,True
2019-01-27,2019,Q1,1,January,4,Sunday,True
2019-01-28,2019,Q1,1,January,5,Monday,False
2019-01-29,2019,Q1,1,January,5,Tuesday,False
2019-01-30,2019,Q1,1,January,5,Wednesday,False
2019-01-31,2019,Q1,1,January,5,Thursday,False
2019-02-01,2019,Q1,2,February,5,Friday,False
2019-02-02,2019,Q1,2,February,5,Saturday,True
2019-02-03,2019,Q1,2,February,5,Sunday,True
2019-02-04,2019,Q1,2,February,6,Monday,False
2019-02-05,2019,Q1,2,February,6,Tuesday,False
2019-02-06,2019,Q1,2,February,6,Wednesday,False
2019-02-07,2019,Q1,2,February,6,Thursday,False
2019-02-08,2019,Q1,2,February,6,Friday,False
2019-02-09,2019,Q1,2,February,6,Saturday,True
2019-02-10,2019,Q1,2,February,6,Sunday,True
2019-02-11,2019,Q1,2,February,7,Monday,False
2019-02-12,2019,Q1,2,February,7,Tuesday,False
2019-02-13,2019,Q1,2,February,7,Wednesday,False
2019-02-14,2019,Q1,2,February,7,Thursday,False
2019-02-15,2019,Q1,2,February,7,Friday,False
2019-02-16,2019,Q1,2,February,7,Saturday,True
2019-02-17,2019,Q1,2,February,7,Sunday,True
2019-02-18,2019,Q1,2,February,8,Monday,False
2019-02-19,2019,Q1,2,February,8,Tuesday,False
2019-02-20,2019,Q1,2,February,8,Wednesday,False
2019-02-21,2019,Q1,2,February,8,Thursday,False
2019-02-22,2019,Q1,2,February,8,Friday,False
2019-02-23,2019,Q1,2,February,8,Saturday,True
2019-02-24,2019,Q1,2,February,8,Sunday,True
2019-02-25,2019,Q1,2,February,9,Monday,False
2019-02-26,2019,Q1,2,February,9,Tuesday,False
2019-02-27,2019,Q1,2,February,9,Wednesday,False
2019-02-28,2019,Q1,2,February,9,Thursday,False
2019-03-01,2019,Q1,3,March,9,Friday,False
2019-03-02,2019,Q1,3,March,9,Saturday,True
2019-03-03,2019,Q1,3,March,9,Sunday,True
2019-03-04,2019,Q1,3,March,10,Monday,False
2019-03-05,2019,Q1,3,March,10,Tuesday,False
2019-03-06,2019,Q1,3,March,10,Wednesday,False
2019-03-07,2019,Q1,3,March,10,Thursday,False
2019-03-08,2019,Q1,3,March,10,Friday,False
2019-03-09,2019,Q1,3,March,10,Saturday,True
2019-03-10,2019,Q1,3,March,10,Sunday,True
2019-03-11,2019,Q1,3,March,11,Monday,False
2019-03-12,2019,Q1,3,March,11,Tuesday,False
2019-03-13,2019,Q1,3,March,11,Wednesday,False
2019-03-14,2019,Q1,3,March,11,Thursday,False
2019-03-15,2019,Q1,3,March,11,Friday,False
2019-03-16,2019,Q1,3,March,11,Saturday,True
2019-03-17,2019,Q1,3,March,11,Sunday,True
2019-03-18,2019,Q1,3,March,12,Monday,False
2019-03-19,2019,Q1,3,March,12,Tuesday,False
2019-03-20,2019,Q1,3,March,12,Wednesday,False
2019-03-21,2019,Q1,3,March,12,Thursday,False
2019-03-22,2019,Q1,3,March,12,Friday,False
2019-03-23,2019,Q1,3,March,12,Saturday,True
2019-03-24,2019,Q1,3,March,12,Sunday,True
2019-03-25,2019,Q1,3,March,13,Monday,False
2019-03-26,2019,Q1,3,March,13,Tuesday,False
2019-03-27,2019,Q1,3,March,13,Wednesday,False
2019-03-28,2019,Q1,3,March,13,Thursday,False
2019-03-29,2019,Q1,3,March,13,Friday,False
2019-03-30,2019,Q1,3,March,13,Saturday,True
2019-03-31,2019,Q1,3,March,13,Sunday,True
2019-04-01,2019,Q2,4,April,14,Monday,False
2019-04-02,2019,Q2,4,April,14,Tuesday,False
2019-04-03,2019,Q2,4,April,14,Wednesday,False
2019-04-04,2019,Q2,4,April,14,Thursday,False
2019-04-05,2019,Q2,4,April,14,Friday,False
2019-04-06,2019,Q2,4,April,14,Saturday,True
2019-04-07,2019,Q2,4,April,14,Sunday,True
2019-04-08,2019,Q2,4,April,15,Monday,False
2019-04-09,2019,Q2,4,April,15,Tuesday,False
2019-04-10,2019,Q2,4,April,15,Wednesday,False
2019-04-11,2019,Q2,4,April,15,Thursday,False
2019-04-12,2019,Q2,4,April,15,Friday,False
2019-04-13,2019,Q2,4,April,15,Saturday,True
2019-04-14,2019,Q2,4,April,15,Sunday,True
2019-04-15,2019,Q2,4,April,16,Monday,False
2019-04-16,2019,Q2,4,April,16,Tuesday,False
2019-04-17,2019,Q2,4,April,16,Wednesday,False
2019-04-18,2019,Q2,4,April,16,Thursday,False
2019-04-19,2019,Q2,4,April,16,Friday,False
2019-04-20,2019,Q2,4,April,16,Saturday,True
2019-04-21,2019,Q2,4,April,16,Sunday,True
2019-04-22,2019,Q2,4,April,17,Monday,False
2019-04-23,2019,Q2,4,April,17,Tuesday,False
2019-04-24,2019,Q2,4,April,17,Wednesday,False
2019-04-25,2019,Q2,4,April,17,Thursday,False
2019-04-26,2019,Q2,4,April,17,Friday,False
2019-04-27,2019,Q2,4,April,17,Saturday,True
2019-04-28,2019,Q2,4,April,17,Sunday,True
2019-04-29,2019,Q2,4,April,18,Monday,False
2019-04-30,2019,Q2,4,April,18,Tuesday,False
2019-05-01,2019,Q2,5,May,18,Wednesday,False
2019-05-02,2019,Q2,5,May,18,Thursday,False
2019-05-03,2019,Q2,5,May,18,Friday,False
2019-05-04,2019,Q2,5,May,18,Saturday,True
2019-05-05,2019,Q2,5,May,18,Sunday,True
2019-05-06,2019,Q2,5,May,19,Monday,False
2019-05-07,2019,Q2,5,May,19,Tuesday,False
2019-05-08,2019,Q2,5,May,19,Wednesday,False
2019-05-09,2019,Q2,5,May,19,Thursday,False
2019-05-10,2019,Q2,5,May,19,Friday,False
2019-05-11,2019,Q2,5,May,19,Saturday,True
2019-05-12,2019,Q2,5,May,19,Sunday,True
2019-05-13,2019,Q2,5,May,20,Monday,False
2019-05-14,2019,Q2,5,May,20,Tuesday,False
2019-05-15,2019,Q2,5,May,20,Wednesday,False
2019-05-16,2019,Q2,5,May,20,Thursday,False
2019-05-17,2019,Q2,5,May,20,Friday,False
2019-05-18,2019,Q2,5,May,20,Saturday,True
2019-05-19,2019,Q2,5,May,20,Sunday,True
2019-05-20,2019,Q2,5,May,21,Monday,False
2019-05-21,2019,Q2,5,May,21,Tuesday,False
2019-05-22,2019,Q2,5,May,21,Wednesday,False
2019-05-23,2019,Q2,5,May,21,Thursday,False
2019-05-24,2019,Q2,5,May,21,Friday,False
2019-05-25,2019,Q2,5,May,21,Saturday,True
2019-05-26,2019,Q2,5,May,21,Sunday,True
2019-05-27,2019,Q2,5,May,22,Monday,False
2019-05-28,2019,Q2,5,May,22,Tuesday,False
2019-05-29,2019,Q2,5,May,22,Wednesday,False
2019-05-30,2019,Q2,5,May,22,Thursday,False
2019-05-31,2019,Q2,5,May,22,Friday,False
2019-06-01,2019,Q2,6,June,22,Saturday,True
2019-06-02,2019,Q2,6,June,22,Sunday,True
2019-06-03,2019,Q2,6,June,23,Monday,False
2019-06-04,2019,Q2,6,June,23,Tuesday,False
2019-06-05,2019,Q2,6,June,23,Wednesday,False
2019-06-06,2019,Q2,6,June,23,Thursday,False
2019-06-07,2019,Q2,6,June,23,Friday,False
2019-06-08,2019,Q2,6,June,23,Saturday,True
2019-06-09,2019,Q2,6,June,23,Sunday,True
2019-06-10,2019,Q2,6,June,24,Monday,False
2019-06-11,2019,Q2,6,June,24,Tuesday,False
2019-06-12,2019,Q2,6,June,24,Wednesday,False
2019-06-13,2019,Q2,6,June,24,Thursday,False
2019-06-14,2019,Q2,6,June,24,Friday,False
2019-06-15,2019,Q2,6,June,24,Saturday,True
2019-06-16,2019,Q2,6,June,24,Sunday,True
2019-06-17,2019,Q2,6,June,25,Monday,False
2019-06-18,2019,Q2,6,June,25,Tuesday,False
